Changed?;Introduction;Introduction_uk;
;Welcome back to Dicey Dungeons, the game show|where you're a giant dice, for some reason.||{angry}And the reason is: because I said so!;Welcome back to Dicey Dungeons, the game show|where you're a giant dice, for some reason.||{angry}And the reason is: because I said so!;
;Let's take a moment to say thank you to our|generous sponsor, endless misery!;Let's take a moment to say thank you to our|generous sponsor, endless misery!;
;Welcome back to Dicey Dungeons, where you risk it|all to win your heart's desire!;Welcome back to Dicey Dungeons, where you risk it|all to win your heart's desire!;
;Time for another round of Dicey Dungeons, where|the fun never stops.||{sly}Just like our contestants, who are|trapped here for ever!;Time for another round of Dicey Dungeons, where|the fun never stops.||{sly}Just like our contestants, who are|trapped here for ever!;
;Time for another episode of Dicey Dungeons!||{sly}It's the only game show where contestants|can win, or lose, literally anything!;Time for another episode of Dicey Dungeons!||{sly}It's the only game show where contestants|can win, or lose, literally anything!;
;"Welcome back to the longest-running game show|on Earth, predating humanity by...||{thinking}...I mean, I don't know how long, we didn't have|calendars back then.||{normal}A while! ";"Welcome back to the longest-running game show|on Earth, predating humanity by...||{thinking}...I mean, I don't know how long, we didn't have|calendars back then.||{normal}A while! ";
;Welcome back to Dicey Dungeons!||{sly}Let the good times roll!;Welcome back to Dicey Dungeons!||{sly}Let the good times roll!;
;Time to get moving - a rolling dice gathers no moss!;Time to get moving - a rolling dice gathers no moss!;
;It's time to rock and roll!||{thinking}Mostly roll, to be honest, unless our contestant|meets the Bully.;It's time to rock and roll!||{thinking}Mostly roll, to be honest, unless our contestant|meets the Bully.;
;"Let's welcome our latest contestant back to|Dicey Dungeons!||{thinking}Tell me, do you remember sunlight?||{sly}Then you're not trying hard enough!  ";"Let's welcome our latest contestant back to|Dicey Dungeons!||{thinking}Tell me, do you remember sunlight?||{sly}Then you're not trying hard enough!  ";
;Welcome to Dicey Dungeons, where our contestants|will either win their heart's desire...||{sly}...or end up trapped for ever as my minions!||{normal}Which realistically speaking is much more likely.;Welcome to Dicey Dungeons, where our contestants|will either win their heart's desire...||{sly}...or end up trapped for ever as my minions!||{normal}Which realistically speaking is much more likely.;
;"Let's welcome back our latest contestant for|another round!||{sly}Once bitten, dice shy! ";"Let's welcome back our latest contestant for|another round!||{sly}Once bitten, dice shy! ";
;Welcome back to Dicey Dungeons, where our|contestants' wildest dreams just might come true!||{thinking}Have you paid attention to dreams lately,|by the way?||{normal}I don't dream myself, but I'm told they're terrible.;Welcome back to Dicey Dungeons, where our|contestants' wildest dreams just might come true!||{thinking}Have you paid attention to dreams lately,|by the way?||{normal}I don't dream myself, but I'm told they're terrible.;
;Hey there, welcome back to Dicey Dungeons,|where victory is theoretically possible!;Hey there, welcome back to Dicey Dungeons,|where victory is theoretically possible!;
;It's time for another episode of Dicey Dungeons,|where contestants risk it all in a doomed attempt|to fulfil their pitiful desires!;It's time for another episode of Dicey Dungeons,|where contestants risk it all in a doomed attempt|to fulfil their pitiful desires!;
;Hey again everyone, and welcome back to|Dicey Dungeons!||{sly}As we say here: there's only so long you can|keep trying when you're clearly bound to fail.;Hey again everyone, and welcome back to|Dicey Dungeons!||{sly}As we say here: there's only so long you can|keep trying when you're clearly bound to fail.;
;"Time for another round - or maybe I should say,|another CUBE!||{sly}Another!||{sly}CUBE!      ";"Time for another round - or maybe I should say,|another CUBE!||{sly}Another!||{sly}CUBE!      ";
;Let's welcome our old friend back to the dungeons!||{thinking}Wait, not friend, the other thing.||{sly}Let's welcome our hapless prisoner|back to the dungeons!;Let's welcome our old friend back to the dungeons!||{thinking}Wait, not friend, the other thing.||{sly}Let's welcome our hapless prisoner|back to the dungeons!;
;Let's give a big hand to our latest contestant.||{sly}It's great to see you back, now and for ever!;Let's give a big hand to our latest contestant.||{sly}It's great to see you back, now and for ever!;
;Thanks for joining me for another round|of Dicey Dungeons!||{sly}Tonight, let's give a big round of cruelly mocking|laughter for our miserable contestant!;Thanks for joining me for another round|of Dicey Dungeons!||{sly}Tonight, let's give a big round of cruelly mocking|laughter for our miserable contestant!;
;Tonight, on Dicey Dungeons:||we join together to watch an inevitable failure!;Tonight, on Dicey Dungeons:||we join together to watch an inevitable failure!;
